path,bytes,sha256,role,raw_data_included
.gitignore,141,4dea91cacc443331d6d68fb298a0436acff1e6128be46369c90f7c31283bb429,release_metadata,no
CITATION.cff,464,d7450bf170a7f2128cb7d7e30d62a6433f239dea6132fd9463be1589a4028bd5,release_metadata,no
LICENSE,1101,4a4220ffe8fee6e41c8bfeeff77d31ad1cead08057d9352af99020073717a6c0,release_metadata,no
LICENSE-DATA.md,507,5a6c78e2727cef57199f48cda26eb325ff68e8686d2c9ea489be775a16654658,license_pending,no
README.md,2381,fe2ce8708269e74df200b61f08fa5f44074404579c07c4a86e48a441a24b8d39,release_metadata,no
RELEASE_BLOCKERS.md,552,43039aaf241f059b8e652f5efddee58a01ffec7edfb123f6e8ab8ecf1e52795a,release_metadata,no
SHA256SUMS.txt,10509,b7f2bbb94dd80848e8612b0d1e5238a08c3828d9eb4706ce969c73122bc38b6a,release_metadata,no
code/analysis_reproducibility/config/analysis_config.json,6660,84611f2ce613433206cfd4528d39b510ece420643adae68fb804ce3a96925524,code,no
code/analysis_reproducibility/config/seeds.json,654,75fae687b1fd0ccade73c91f6305640f38f1a124ef159fdf6ecf12c530f147a5,code,no
code/analysis_reproducibility/environment.yml,374,c9997a593effe07f9250fb3a59ef08017e4e57c9f57a107239fcf14ddabec48b,code,no
code/analysis_reproducibility/scripts/01_annual_state_analysis.py,29931,f83d28144af4c7120c906494fb0091a243c69667abba5c985f34b16c639064b4,code,no
code/analysis_reproducibility/scripts/02_china_pulse_control_matching.py,3788,4f90eb5b01c92f119d2242ae9545ed41134d763e9ca782b13fe13a42b51ea0ab,code,no
code/analysis_reproducibility/scripts/03_china_event_response.py,39210,a77a24f1f109a43a74dca477334992d0dd35983d07af62377dda72115f7eb007,code,no
code/analysis_reproducibility/scripts/04_china_averaging.py,6995,254cc2c24bcbe3f201ec7cc7b7b14099add85bebb48ad1eacc35c376e19a50f3,code,no
code/analysis_reproducibility/scripts/05_usgs_download.py,4419,72ab059bae27bc1cdb747a987dbf252f244c40b2d987578263cdbb65304f6a36,code,no
code/analysis_reproducibility/scripts/06_usgs_binning_event_matching.py,10233,1f1da1e449c1fd9db3d8e36c387cc9b6c1455d0f08e482d17f4670094cb4de72,code,no
code/analysis_reproducibility/scripts/07_usgs_inference.py,28073,a96b38a0e0e89e9ad6845582f645e1eae240da548cbbf25c49b5b9802d4b09fe,code,no
code/analysis_reproducibility/scripts/08_usgs_ph_timing_family.py,7138,896f3edc67ea4d0b96392ebed192e1100c29d913624474f11bcc1d502ff31b27,code,no
code/analysis_reproducibility/scripts/09_validate_reproduction.py,13220,22cb0634422ad971832fe5df41895d6e4806b69749d487e6bf30128f5f260d20,code,no
code/analysis_reproducibility/scripts/10_raw_china_water_quality_to_daily_support.py,14460,ddcdef93519dfea9f74a3e9d35fa00c9c56b51505f85bf16a3800aab82f7aa7a,code,no
code/analysis_reproducibility/scripts/11_build_hydrometeorological_forcing.py,4255,9c3eb4ca344bd6062a6692dc51e0dc087ac2e4c05e9537befaee29a09dcdf5ba,code,no
code/analysis_reproducibility/scripts/12_extract_hydrometeorological_inputs.py,6023,c9c0fabfe455a71b74ad39297ab07e21ef75cbadef179eca3de247bec60a8454,code,no
code/analysis_reproducibility/scripts/13_lagged_annual_state_prediction.py,24233,21f8908783e2a03fffe19c7d61da63ee9cdd3dcfac52511bd3a3daff331d6ba8,code,no
code/analysis_reproducibility/scripts/14_scale_separation_sensitivities.py,13099,37096b660374a406589ea6e29d7acb431b45267cbb8e55ae107ffbbea74cb4ac,code,no
code/analysis_reproducibility/scripts/15_source_template_uncertainty.py,16799,3878ed50c6101ebcd80c2dbe85e53f8342dcefdeea56af9bb6fcfae554a49bf9,code,no
code/analysis_reproducibility/scripts/16_state_forcing_interaction.py,7576,11d4f5f77e8ebe89b3d0eaa4e47839afb0f381690e4069f14e90fdb3519cb993,code,no
code/analysis_reproducibility/scripts/17_usgs_series_selection_sensitivity.py,4169,14dd09c99626265746ca3e9b8ca9d490fd1e738b2d7b95106f0d25dd78e77b88,code,no
code/analysis_reproducibility/scripts/18_validate_raw_event_semantics.py,6206,3550e7a971b7fc84334ac60e843e5134e42ded69cee4cb0dbb00b95c54339ffd,code,no
code/analysis_reproducibility/software_environment.json,333,3ae4b2dde6de68f58e5249bf77a853615955b678ea5ff4b2f3f5de29ecce729d,code,no
data/figure_ready/figure1/Figure_1c_transition_matrices.csv,13445,af121ae9d756122486c7760ede8ab476d6209ce831629d78ad928a09ad3b55e7,derived_figure_ready_data,no
data/figure_ready/figure1/Figure_1d_retention_all_year_pairs.csv,807,7ebf8d185a7b130cf65b8f7c77f23ece9143006667b5ccd9a8fdd6f35647798b,derived_figure_ready_data,no
data/figure_ready/figure1/Figure_1e_full_space_distances.csv,2526,1349e658b82a2db1c1319f5ac63862e5785f8cc970a57cdee3a579687bad622e,derived_figure_ready_data,no
data/figure_ready/figure1/Figure_1f_calendar_threshold_sensitivity.csv,3331,2bc0098aa39b01cfab890ab85b2831aeb36a3ed7c5b63c279ebfd8e19514ef74,derived_figure_ready_data,no
data/figure_ready/figure2/Figure_2b_state_centroids.csv,1948,5fb3ef76a47b95372b6303bed3a68e786b5e4aa26ad73d193af5bf11ab65c562,derived_figure_ready_data,no
