path,bytes,sha256
CITATION.md,223,a19880559a376a3e217c849d775a4825e0a011469c736abc7bb14220db0eb11d
LICENSE,285,fd896c4aa5c938d2fa5cfc76b6c01759678398304ade4b135ebcf53cb56def08
LICENSE-DATA.md,196,bc277e9a9023230836aaffe4cf1c6809a6b9e333e76d28a053510194e99c6363
QA/sensitivity_summary.json,71,9e873c35ee5a1046ff239f8f5855f2c588e4d5a0267070562096afe5885e4cb9
QA/smoke_test.json,203,914df8fe5f4a90c40a7e1876b5cc8a9d2e5afec1fa39ae02b7a94bbd0b31b3ff
README.md,1382,8c5e097a87f00ef3a37eac038734aa5706fd6fa3419470fadda9bc2897b818e2
data/sensitivity/high_frequency_archive_eligibility_rules.csv,845,da107391f0a33505cd3800dda242d9bcdd6c04a26844e180b69ab7d58d8ea92c
data/sensitivity/long_horizon_archive_eligibility_rules.csv,768,f1ec6251f26e5fef3d76bc6415f753755cb9db503aee8aeb2abd98e1ea36c3a5
requirements.txt,75,363867d65dd296bdd3c09eac93391102ad92efa3d9ff10e827f66d2e5ab0512b
scripts/smoke_test.py,870,e37481f58677ef929d8b67005c6301036b1f8647fd2424361cabbdf05d02b334
scripts/summarize_sensitivity.py,588,b617433f8edc1095704be2d0b9b5506f2a0cd83a5da1b91f275ca5ff93332a93
